Date,Open,Closing Price,Daily High,Daily Low,Volume (Pcs.)
11/29/16,2625,2638,2645,2620,516900
11/28/16,2620,2642,2648,2613,474500
11/25/16,2620,2645,2657,2620,530800
11/24/16,2594,2611,2623,2589,494800
11/22/16,2574,2589,2599,2561,379200
11/21/16,2550,2583,2585,2538,653800
11/18/16,2528,2531,2538,2504,667400
11/17/16,2463,2499,2517,2463,590900
11/16/16,2471,2467,2481,2437,643000
11/15/16,2463,2454,2470,2448,503500
11/14/16,2508,2478,2513,2458,844300
11/11/16,2533,2471,2533,2466,896500
11/10/16,2500,2495,2514,2468,1166300
11/09/16,2493,2400,2544,2364,984700
11/08/16,2510,2477,2510,2463,510600
11/07/16,2501,2508,2515,2480,438100
11/04/16,2490,2478,2493,2462,623400
11/02/16,2551,2516,2551,2508,380100
11/01/16,2558,2556,2567,2536,522100
10/31/16,2589,2537,2590,2529,603300
10/28/16,2640,2603,2640,2589,596800
10/27/16,2603,2619,2640,2596,765400
10/26/16,2577,2603,2608,2566,536500
10/25/16,2572,2587,2599,2564,438300
10/24/16,2535,2563,2567,2531,481500
10/21/16,2511,2520,2531,2491,444300
10/20/16,2473,2511,2514,2468,340500
10/19/16,2436,2471,2472,2429,292400
10/18/16,2427,2443,2447,2411,226400
10/17/16,2433,2440,2446,2423,328400
10/14/16,2425,2434,2450,2421,530900
10/13/16,2479,2442,2490,2434,270900
10/12/16,2445,2462,2475,2445,299600
10/11/16,2456,2461,2476,2447,338500
10/07/16,2491,2452,2520,2443,622600
10/06/16,2520,2507,2535,2500,387800
10/05/16,2506,2504,2514,2490,301100
10/04/16,2523,2504,2523,2492,385700
10/03/16,2536,2530,2558,2514,343400
09/30/16,2550,2513,2550,2482,593200
09/29/16,2521,2557,2577,2521,520500
09/28/16,2580,2539,2581,2519,558200
09/27/16,2562,2636,2638,2550,895000
09/26/16,2642,2594,2664,2584,616500
09/23/16,2634,2650,2668,2608,609500
09/21/16,2576,2624,2634,2538,591500
09/20/16,2504,2562,2570,2502,393000
09/16/16,2514,2540,2540,2502,347500
09/15/16,2520,2492,2520,2478,447000
09/14/16,2508,2526,2542,2494,274500
09/13/16,2532,2522,2548,2502,271000
09/12/16,2514,2516,2522,2480,338500
09/09/16,2562,2538,2568,2524,647000
09/08/16,2586,2574,2612,2556,369500
09/07/16,2580,2598,2606,2568,466500
09/06/16,2552,2578,2588,2544,417000
09/05/16,2552,2538,2562,2530,498500
09/02/16,2536,2550,2570,2536,478500
09/01/16,2490,2520,2536,2484,371500
08/31/16,2474,2488,2494,2460,345000
08/30/16,2486,2454,2490,2446,357000
08/29/16,2498,2484,2516,2478,442000
08/26/16,2498,2466,2498,2430,622500
08/25/16,2492,2514,2526,2486,794500
08/24/16,2434,2482,2482,2430,379500
08/23/16,2392,2436,2456,2392,517500
08/22/16,2388,2416,2430,2372,434500
08/19/16,2434,2376,2436,2336,968000
08/18/16,2476,2454,2504,2454,544000
08/17/16,2484,2496,2504,2476,466000
08/16/16,2532,2500,2540,2500,540000
08/15/16,2522,2540,2550,2508,491000
08/12/16,2550,2530,2550,2502,611000
08/10/16,2556,2522,2566,2500,477000
08/09/16,2508,2534,2544,2506,400000
08/08/16,2510,2526,2530,2474,518500
08/05/16,2480,2484,2504,2462,583500
08/04/16,2566,2498,2570,2458,1047000
08/03/16,2644,2578,2652,2572,956500
08/02/16,2782,2704,2800,2702,653500
08/01/16,2786,2834,2838,2744,1384500
07/29/16,2620,2704,2706,2620,768000
07/28/16,2708,2660,2710,2644,505500
07/27/16,2746,2716,2776,2712,530500
07/26/16,2720,2710,2738,2688,523500
07/25/16,2756,2742,2780,2736,471000
07/22/16,2698,2714,2740,2690,370500
07/21/16,2778,2752,2778,2734,416500
07/20/16,2724,2754,2756,2714,338500
07/19/16,2720,2742,2750,2684,599500
07/15/16,2736,2668,2746,2656,685500
07/14/16,2724,2724,2734,2698,385000
07/13/16,2784,2704,2784,2694,502500
07/12/16,2720,2722,2752,2716,489500
07/11/16,2672,2682,2700,2650,479500
07/08/16,2676,2588,2678,2586,821000
07/07/16,2680,2678,2688,2666,620000
07/06/16,2662,2664,2670,2624,589000
07/05/16,2648,2666,2670,2630,423000
07/04/16,2632,2650,2650,2626,383000
07/01/16,2626,2630,2640,2590,527000
06/30/16,2648,2628,2656,2624,482000
06/29/16,2610,2618,2632,2562,666500
06/28/16,2508,2602,2614,2508,733000
06/27/16,2476,2590,2592,2466,809000
06/24/16,2672,2412,2672,2396,1066000
06/23/16,2686,2646,2692,2634,480500
06/22/16,2686,2672,2692,2668,73000
06/21/16,2676,2720,2724,2658,344500
06/20/16,2638,2672,2678,2632,613000
06/17/16,2664,2608,2678,2608,986000
06/16/16,2714,2642,2724,2638,533000
06/15/16,2706,2714,2732,2688,374500
06/14/16,2760,2716,2760,2702,471000
06/13/16,2802,2754,2806,2750,568000
06/10/16,2888,2856,2888,2844,802000
06/09/16,2906,2898,2922,2880,346000
06/08/16,2906,2914,2914,2874,560500
06/07/16,2920,2896,2930,2894,579000
06/06/16,2812,2922,2924,2792,739500
06/03/16,2778,2830,2832,2778,467500
06/02/16,2850,2788,2870,2778,656000
06/01/16,2932,2878,2932,2872,570500
05/31/16,2864,2976,2980,2856,1285000
05/30/16,2856,2860,2868,2838,485500
05/27/16,2882,2850,2884,2834,627000
05/26/16,2886,2904,2930,2882,614500
05/25/16,2864,2840,2878,2838,469500
05/24/16,2860,2836,2866,2828,578000
05/23/16,2856,2862,2868,2820,523000
05/20/16,2890,2878,2894,2862,431500
05/19/16,2860,2896,2908,2844,572000
05/18/16,2842,2866,2882,2838,389500
05/17/16,2848,2860,2868,2818,418000
05/16/16,2816,2818,2858,2802,371000
05/13/16,2888,2838,2896,2830,617500
05/12/16,2856,2852,2868,2828,450500
05/11/16,2946,2862,2954,2850,624500
05/10/16,2890,2912,2924,2876,604500
05/09/16,2902,2884,2910,2858,572000
05/06/16,2914,2880,2916,2854,829000
05/02/16,2966,2886,3026,2856,1133000
04/28/16,3200,3046,3236,3018,976000
04/27/16,3258,3176,3258,3166,662500
04/26/16,3202,3226,3246,3192,403000
04/25/16,3222,3204,3228,3186,393000
04/22/16,3230,3228,3268,3166,1018000
04/21/16,3310,3268,3338,3248,860500
04/20/16,3274,3250,3304,3238,643000
04/19/16,3200,3248,3258,3196,686000
04/18/16,3132,3132,3164,3116,441500
04/15/16,3194,3208,3232,3180,572500
04/14/16,3126,3204,3204,3086,854500
04/13/16,3130,3058,3132,3046,692500
04/12/16,3094,3106,3122,3062,652500
04/11/16,3072,3066,3072,3030,505500
04/08/16,3030,3084,3120,3010,760000
04/07/16,2966,3054,3054,2962,673000
04/06/16,2982,2974,2998,2924,537000
04/05/16,3042,2968,3058,2950,764500
04/04/16,3042,3064,3100,3028,655000
04/01/16,3178,3042,3178,3036,707000
03/31/16,3160,3166,3226,3106,1337500
03/30/16,3124,3072,3124,3066,450000
03/29/16,3148,3110,3150,3080,620000
03/28/16,3142,3152,3190,3116,1283500
03/25/16,3114,3124,3158,3112,512500
03/24/16,3098,3114,3140,3096,534000
03/23/16,3064,3098,3114,3060,541000
03/22/16,3034,3052,3068,3008,470500
03/18/16,3000,2996,3008,2950,609500
03/17/16,3034,3000,3050,2982,588500
03/16/16,3006,3024,3066,3000,320000
03/15/16,3018,3024,3072,3010,556000
03/14/16,3084,3062,3094,3054,367000
03/11/16,2984,3060,3084,2966,1170000
03/10/16,3030,3036,3052,3006,377000
03/09/16,2970,2984,3014,2970,527500
03/08/16,3050,3034,3054,2990,594500
03/07/16,3092,3058,3098,3054,544500
03/04/16,3102,3118,3122,3056,480000
03/03/16,3162,3124,3192,3100,688500
03/02/16,3170,3196,3216,3152,573000
03/01/16,3084,3130,3154,3054,769500
02/29/16,3240,3106,3242,3106,814500
02/26/16,3284,3236,3326,3234,512000
02/25/16,3234,3284,3294,3222,424000
02/24/16,3196,3208,3256,3180,542500
02/23/16,3306,3222,3306,3204,686500
02/22/16,3204,3306,3318,3204,668500
02/19/16,3168,3218,3228,3162,702500
02/18/16,3246,3192,3252,3184,746000
02/17/16,3200,3170,3224,3120,723500
02/16/16,3206,3202,3258,3176,684500
02/15/16,3126,3276,3296,3100,820000
02/12/16,3028,3024,3098,2972,1418500
02/10/16,3278,3108,3292,3046,1283500
02/09/16,3266,3234,3326,3202,848000
02/08/16,3220,3328,3340,3208,656000
02/05/16,3226,3220,3264,3178,536000
02/04/16,3304,3270,3318,3242,667000
02/03/16,3328,3360,3400,3316,754000
02/02/16,3314,3394,3414,3302,967000
02/01/16,3240,3392,3420,3238,1734000
01/29/16,3088,3172,3196,3042,1105000
01/28/16,3030,3060,3080,3010,695500
01/27/16,2998,3044,3054,2990,581000
01/26/16,2984,2980,3028,2972,556000
01/25/16,3000,3032,3056,2966,834000
01/22/16,2908,2960,2966,2832,862000
01/21/16,2896,2802,2944,2800,787500
01/20/16,3042,2896,3042,2890,808000
01/19/16,3012,3042,3064,3004,688000
01/18/16,2982,3042,3054,2982,804500
01/15/16,3034,3022,3052,2992,610000
01/14/16,2978,2976,2998,2916,1021000
01/13/16,3010,3072,3084,2996,934500
01/12/16,3028,2954,3080,2946,971500
01/08/16,3014,3058,3126,3014,1294000
01/07/16,3048,3058,3120,3042,1084000
01/06/16,3000,3040,3054,2996,692000
01/05/16,2946,2988,3006,2942,533500
01/04/16,3042,2948,3066,2930,867000
12/30/15,3094,3100,3100,3054,316500
12/29/15,3058,3082,3090,3004,327000
12/28/15,3064,3052,3070,3022,321500
12/25/15,3040,3030,3046,3002,348000
12/24/15,3044,3024,3048,3012,453000
12/22/15,2960,3024,3046,2960,429000
12/21/15,2930,2966,2974,2894,471500
12/18/15,3012,2964,3100,2962,1005000
12/17/15,2968,3024,3058,2964,1286000
12/16/15,2866,2892,2892,2842,433000
12/15/15,2882,2844,2914,2840,382000
12/14/15,2850,2892,2898,2828,377500
12/11/15,2878,2910,2926,2878,943000
12/10/15,2896,2890,2916,2844,690500
12/09/15,2930,2922,2958,2916,655500
12/08/15,2930,2922,2944,2912,678000
12/07/15,2874,2900,2926,2874,469500
